X.1,Year,Letter,freq,NET.HOURS
1192,1980,HAWO,5,37176.9
1195,1980,OVEN,10,37176.9
1196,1980,BTNW,6,37176.9
1197,1980,MAWA,18,37176.9
1198,1980,FISP,12,37176.9
1200,1980,WIWR,2,37176.9
1202,1980,BRCR,33,37176.9
1203,1980,GCKI,48,37176.9
1206,1980,CMWA,13,37176.9
1207,1980,SWSP,31,37176.9
1208,1980,EATO,33,37176.9
1209,1980,PRAW,8,37176.9
1210,1980,SOSP,82,37176.9
1211,1980,WIWA,12,37176.9
1212,1980,WPWA,9,37176.9
1213,1980,WTSP,277,37176.9
1216,1980,REVI,80,37176.9
1217,1980,FOSP,6,37176.9
1219,1980,VEER,13,37176.9
1220,1980,WBNU,8,37176.9
1223,1980,BTBW,23,37176.9
1224,1980,BBWA,27,37176.9
1225,1980,LEFL,25,37176.9
1226,1980,LISP,4,37176.9
1227,1980,BCCH,2559,37176.9
1229,1980,RBNU,14,37176.9
1230,1980,CARW,2,37176.9
1231,1980,MYWA,1036,37176.9
1235,1981,NOMO,43,27775.4
1237,1981,PHVI,11,27775.4
1238,1981,EAKI,11,27775.4
1239,1981,TEWA,6,27775.4
1241,1981,GCFL,1,27775.4
1242,1981,AMRO,359,27775.4
1243,1981,AMGO,6,27775.4
1244,1981,CEDW,11,27775.4
1245,1981,GRCA,530,27775.4
1246,1981,MOWA,10,27775.4
1247,1981,BAOR,15,27775.4
1248,1981,YPWA,3,27775.4
1249,1981,TRFL,11,27775.4
1250,1981,YBCH,18,27775.4
1251,1981,HETH,19,27775.4
1252,1981,SWSP,14,27775.4
1253,1981,CAWA,13,27775.4
1254,1981,YBSA,8,27775.4
1255,1981,AMRE,83,27775.4
1257,1981,COYE,37,27775.4
1258,1981,NAWA,6,27775.4
1260,1981,WBNU,16,27775.4
1261,1981,PRAW,4,27775.4
1262,1981,CMWA,12,27775.4
1264,1981,EAPH,5,27775.4
1266,1981,YEWA,3,27775.4
1267,1981,MAWA,22,27775.4
1268,1981,DOWO,27,27775.4
1269,1981,BWWA,5,27775.4
1270,1981,RCKI,27,27775.4
1271,1981,SCTA,18,27775.4
1272,1981,BAWW,23,27775.4
1274,1981,EAWP,3,27775.4
1276,1981,FISP,18,27775.4
1277,1981,EATO,27,27775.4
1279,1981,NOWA,35,27775.4
1280,1981,BRCR,39,27775.4
1281,1981,BLPW,128,27775.4
1282,1981,YBFL,7,27775.4
1283,1981,WOTH,7,27775.4
1285,1981,WIWA,19,27775.4
1286,1981,SCJU,44,27775.4
1287,1981,NOPA,1,27775.4
1289,1981,YSFL,21,27775.4
1291,1981,PUFI,17,27775.4
1293,1981,REVI,139,27775.4
1296,1981,BTNW,8,27775.4
1298,1981,BHVI,3,27775.4
1299,1981,BBWA,22,27775.4
1300,1981,BRTH,7,27775.4
1301,1981,GCKI,43,27775.4
1302,1981,WTSP,187,27775.4
1304,1981,SWTH,49,27775.4
1305,1981,BGGN,4,27775.4
1306,1981,HAWO,5,27775.4
1307,1981,MYWA,574,27775.4
1309,1981,OVEN,14,27775.4
1311,1981,BLJA,111,27775.4
1312,1981,BCCH,983,27775.4
1313,1981,TUTI,369,27775.4
1316,1981,NOCA,21,27775.4
1317,1981,LISP,7,27775.4
1318,1981,VEER,7,27775.4
1319,1981,RBNU,24,27775.4
1321,1981,WPWA,4,27775.4
1322,1981,BTBW,14,27775.4
1323,1981,SOSP,59,27775.4
1324,1981,LEFL,25,27775.4
1327,1982,TEWA,5,28316.3
1329,1982,CEDW,12,28316.3
1330,1982,PHVI,10,28316.3
1331,1982,GRCA,589,28316.3
1333,1982,GCKI,47,28316.3
1334,1982,GCFL,2,28316.3
1337,1982,EAKI,43,28316.3
1338,1982,BTNW,10,28316.3
1339,1982,HETH,43,28316.3
1341,1982,NOPA,1,28316.3
1342,1982,DOWO,12,28316.3
1343,1982,SWSP,24,28316.3
1344,1982,YEWA,18,28316.3
1345,1982,YSFL,27,28316.3
1346,1982,EAPH,4,28316.3
1347,1982,TRFL,18,28316.3
1348,1982,YBSA,3,28316.3
1349,1982,FISP,8,28316.3
1350,1982,BAWW,67,28316.3
1351,1982,YBCH,33,28316.3
1352,1982,EAWP,6,28316.3
1353,1982,NOMO,26,28316.3
1354,1982,TUTI,145,28316.3
1355,1982,AMRE,102,28316.3
1356,1982,BWWA,12,28316.3
1357,1982,NAWA,15,28316.3
1360,1982,YBFL,10,28316.3
1361,1982,MOWA,17,28316.3
1362,1982,CMWA,11,28316.3
1363,1982,BLJA,20,28316.3
1367,1982,CAWA,29,28316.3
1368,1982,SCJU,53,28316.3
1369,1982,PUFI,7,28316.3
1370,1982,WIWA,19,28316.3
1372,1982,SCTA,10,28316.3
1376,1982,BCCH,674,28316.3
1377,1982,LEFL,33,28316.3
1378,1982,SWTH,22,28316.3
1379,1982,WBNU,14,28316.3
1381,1982,RCKI,40,28316.3
1383,1982,NOWA,32,28316.3
1384,1982,VEER,32,28316.3
1385,1982,AMRO,253,28316.3
1386,1982,BRTH,13,28316.3
1388,1982,BTBW,8,28316.3
1389,1982,BHVI,13,28316.3
1390,1982,BRCR,29,28316.3
1391,1982,SOSP,92,28316.3
1392,1982,AMGO,7,28316.3
1393,1982,FOSP,2,28316.3
1396,1982,COYE,51,28316.3
1397,1982,WOTH,5,28316.3
1398,1982,RTHU,3,28316.3
1399,1982,BLPW,160,28316.3
1401,1982,WIWR,4,28316.3
1402,1982,MAWA,44,28316.3
1403,1982,BGGN,17,28316.3
1404,1982,BAOR,45,28316.3
1405,1982,NOCA,25,28316.3
1407,1982,MYWA,920,28316.3
1408,1982,CARW,2,28316.3
1409,1982,BBWA,37,28316.3
1410,1982,OVEN,19,28316.3
1412,1982,EATO,18,28316.3
1413,1982,WPWA,5,28316.3
1414,1982,REVI,172,28316.3
1416,1982,RBNU,1,28316.3
1418,1982,PRAW,9,28316.3
1419,1982,LISP,2,28316.3
1420,1982,WTSP,202,28316.3
1421,1983,AMRE,107,26712.3
1422,1983,MOWA,3,26712.3
1423,1983,HETH,20,26712.3
1424,1983,TRFL,18,26712.3
1425,1983,PHVI,3,26712.3
1426,1983,WIWR,5,26712.3
1427,1983,NOPA,2,26712.3
1431,1983,BTNW,7,26712.3
1432,1983,NOMO,15,26712.3
1433,1983,RCKI,22,26712.3
1434,1983,CEDW,11,26712.3
1435,1983,SWTH,40,26712.3
1436,1983,YBCH,27,26712.3
1437,1983,SCJU,30,26712.3
1438,1983,TEWA,8,26712.3
1439,1983,NOWA,36,26712.3
1440,1983,BLPW,173,26712.3
1441,1983,GCKI,68,26712.3
1442,1983,SWSP,6,26712.3
1443,1983,HAWO,1,26712.3
1444,1983,GRCA,515,26712.3
1445,1983,BAWW,26,26712.3
1446,1983,AMGO,1,26712.3
1449,1983,BRTH,8,26712.3
1450,1983,COYE,63,26712.3
1451,1983,BLJA,49,26712.3
1453,1983,EAPH,7,26712.3
1454,1983,BGGN,4,26712.3
1455,1983,WBNU,7,26712.3
1456,1983,EAWP,6,26712.3
1457,1983,VEER,20,26712.3
1458,1983,BWWA,7,26712.3
1459,1983,DOWO,17,26712.3
1462,1983,REVI,51,26712.3
1463,1983,BAOR,24,26712.3
1464,1983,YEWA,8,26712.3
1465,1983,EATO,10,26712.3
1466,1983,EAKI,2,26712.3
1467,1983,BRCR,59,26712.3
1468,1983,CMWA,12,26712.3
1471,1983,CARW,2,26712.3
1473,1983,PUFI,49,26712.3
1475,1983,AMRO,108,26712.3
1479,1983,BBWA,20,26712.3
1480,1983,BCCH,3157,26712.3
1481,1983,WTSP,169,26712.3
1482,1983,FISP,2,26712.3
1483,1983,NAWA,15,26712.3
1485,1983,BHVI,4,26712.3
1487,1983,TUTI,149,26712.3
1488,1983,LISP,2,26712.3
1489,1983,SCTA,3,26712.3
1490,1983,NOCA,34,26712.3
1491,1983,PRAW,4,26712.3
1492,1983,CAWA,6,26712.3
1494,1983,YBFL,5,26712.3
1495,1983,WOTH,4,26712.3
1496,1983,LEFL,6,26712.3
1497,1983,MAWA,18,26712.3
1499,1983,OVEN,22,26712.3
1500,1983,WIWA,4,26712.3
1501,1983,YSFL,17,26712.3
1505,1983,WPWA,4,26712.3
1506,1983,BTBW,10,26712.3
1508,1983,MYWA,330,26712.3
1509,1983,SOSP,61,26712.3
1513,1984,TRFL,13,28209.5
1514,1984,BWWA,8,28209.5
1515,1984,SWSP,14,28209.5
1516,1984,NOMO,16,28209.5
1518,1984,BLPW,95,28209.5
1519,1984,AMRO,103,28209.5
1520,1984,SCTA,3,28209.5
1521,1984,TEWA,4,28209.5
1522,1984,SWTH,26,28209.5
1523,1984,GCFL,2,28209.5
1524,1984,YBFL,4,28209.5
1525,1984,BLJA,28,28209.5
1527,1984,RCKI,22,28209.5
1529,1984,BCCH,58,28209.5
1531,1984,CMWA,13,28209.5
1532,1984,VEER,39,28209.5
1533,1984,PHVI,8,28209.5
1534,1984,NOWA,43,28209.5
1537,1984,DOWO,5,28209.5
1538,1984,WTSP,159,28209.5
1539,1984,BAWW,41,28209.5
1540,1984,WOTH,6,28209.5
1541,1984,YBCH,24,28209.5
1542,1984,GRCA,555,28209.5
1543,1984,BRTH,7,28209.5
1544,1984,NAWA,11,28209.5
1545,1984,WIWR,4,28209.5
1546,1984,EAWP,4,28209.5
1547,1984,NOPA,1,28209.5
1548,1984,YBSA,3,28209.5
1549,1984,RTHU,2,28209.5
1550,1984,FISP,5,28209.5
1551,1984,MYWA,478,28209.5
1552,1984,REVI,109,28209.5
1554,1984,GCKI,28,28209.5
1557,1984,HETH,46,28209.5
1558,1984,CAWA,8,28209.5
1559,1984,WIWA,27,28209.5
1560,1984,SOSP,69,28209.5
1561,1984,BHVI,8,28209.5
1562,1984,EAPH,5,28209.5
1563,1984,LEFL,6,28209.5
1564,1984,CEDW,9,28209.5
1566,1984,WPWA,9,28209.5
1567,1984,AMGO,3,28209.5
1568,1984,EATO,18,28209.5
1571,1984,AMRE,132,28209.5
1572,1984,MAWA,10,28209.5
1575,1984,SCJU,72,28209.5
1576,1984,BGGN,15,28209.5
1578,1984,MOWA,9,28209.5
1579,1984,CARW,4,28209.5
1580,1984,BAOR,2,28209.5
1581,1984,OVEN,24,28209.5
1582,1984,PRAW,2,28209.5
1583,1984,BRCR,17,28209.5
1585,1984,BTNW,4,28209.5
1588,1984,COYE,37,28209.5
1589,1984,PUFI,3,28209.5
1590,1984,NOCA,26,28209.5
1591,1984,YSFL,18,28209.5
1592,1984,FOSP,1,28209.5
1593,1984,TUTI,17,28209.5
1594,1984,BTBW,6,28209.5
1600,1984,BBWA,20,28209.5
1601,1985,AMRE,96,26772
1603,1985,BWWA,2,26772
1604,1985,CMWA,8,26772
1606,1985,NOMO,11,26772
1607,1985,YBFL,2,26772
1609,1985,WIWR,3,26772
1611,1985,GCKI,56,26772
1613,1985,NOCA,20,26772
1615,1985,AMRO,111,26772
1616,1985,BLJA,60,26772
1617,1985,BAWW,16,26772
1618,1985,BTNW,4,26772
1619,1985,GCFL,1,26772
1620,1985,NOWA,30,26772
1621,1985,RCKI,39,26772
1622,1985,BLPW,48,26772
1623,1985,YBCH,27,26772
1624,1985,EAWP,4,26772
1625,1985,COGR,1,26772
1626,1985,CAWA,5,26772
1627,1985,SWSP,15,26772
1629,1985,EATO,9,26772
1631,1985,NAWA,9,26772
1632,1985,FISP,4,26772
1633,1985,PHVI,11,26772
1634,1985,TEWA,5,26772
1635,1985,HETH,56,26772
1636,1985,DOWO,14,26772
1637,1985,LEFL,6,26772
1638,1985,BCCH,1693,26772
1639,1985,EAKI,1,26772
1640,1985,TUTI,105,26772
1641,1985,MOWA,10,26772
1642,1985,BHVI,9,26772
1643,1985,BRTH,3,26772
1649,1985,SOSP,57,26772
1650,1985,REVI,44,26772
1651,1985,MYWA,96,26772
1652,1985,SCJU,39,26772
1654,1985,GRCA,361,26772
1655,1985,CEDW,5,26772
1656,1985,BBWA,35,26772
1657,1985,WPWA,5,26772
1660,1985,SCTA,4,26772
1661,1985,BRCR,32,26772
1662,1985,PRAW,1,26772
1665,1985,YBSA,3,26772
1666,1985,TRFL,7,26772
1667,1985,WTSP,145,26772
1668,1985,RBNU,7,26772
1669,1985,BAOR,5,26772
1670,1985,SWTH,16,26772
1673,1985,CARW,5,26772
1674,1985,BGGN,13,26772
1677,1985,PUFI,77,26772
1681,1985,BTBW,11,26772
1683,1985,YSFL,15,26772
1686,1985,FOSP,3,26772
1687,1985,LISP,3,26772
1688,1985,COYE,41,26772
1689,1985,YEWA,14,26772
1690,1985,WBNU,4,26772
1692,1985,AMGO,10,26772
1693,1985,OVEN,17,26772
1694,1985,WOTH,2,26772
1695,1985,EAPH,10,26772
1696,1985,WIWA,22,26772
1697,1985,MAWA,16,26772
1698,1985,VEER,1,26772
1700,1986,NOMO,11,32877.4
1701,1986,CMWA,7,32877.4
1702,1986,HAWO,1,32877.4
1703,1986,BWWA,8,32877.4
1704,1986,BTNW,17,32877.4
1706,1986,AMRO,151,32877.4
1707,1986,YBSA,4,32877.4
1708,1986,YBFL,8,32877.4
1710,1986,NAWA,20,32877.4
1711,1986,CAWA,29,32877.4
1712,1986,AMRE,116,32877.4
1714,1986,DOWO,7,32877.4
1715,1986,AMGO,1,32877.4
1716,1986,GCKI,55,32877.4
1717,1986,NOCA,16,32877.4
1718,1986,YBCH,22,32877.4
1720,1986,RCKI,36,32877.4
1721,1986,BAOR,11,32877.4
1722,1986,HETH,24,32877.4
1723,1986,VEER,56,32877.4
1724,1986,TEWA,6,32877.4
1726,1986,BLPW,76,32877.4
1728,1986,YEWA,10,32877.4
1729,1986,SWTH,88,32877.4
1732,1986,TRFL,13,32877.4
1734,1986,PUFI,25,32877.4
1735,1986,REVI,114,32877.4
1736,1986,GRCA,371,32877.4
1738,1986,RTHU,2,32877.4
1739,1986,EAKI,8,32877.4
1740,1986,WOTH,9,32877.4
1741,1986,WTSP,176,32877.4
1743,1986,BRTH,4,32877.4
1744,1986,BBWA,38,32877.4
1745,1986,SCTA,8,32877.4
1749,1986,PHVI,11,32877.4
1750,1986,EATO,9,32877.4
1751,1986,BCCH,413,32877.4
1752,1986,WIWR,3,32877.4
1753,1986,BLJA,79,32877.4
1754,1986,TUTI,205,32877.4
1756,1986,WPWA,4,32877.4
1758,1986,BHVI,6,32877.4
1760,1986,FISP,6,32877.4
1761,1986,BGGN,12,32877.4
1762,1986,YSFL,11,32877.4
1763,1986,SOSP,49,32877.4
1764,1986,FOSP,1,32877.4
1765,1986,CARW,8,32877.4
1766,1986,NOWA,26,32877.4
1767,1986,COYE,46,32877.4
1768,1986,COGR,1,32877.4
1769,1986,SWSP,8,32877.4
1771,1986,NOPA,3,32877.4
1772,1986,BTBW,14,32877.4
1773,1986,RBNU,11,32877.4
1774,1986,YPWA,1,32877.4
1775,1986,LEFL,15,32877.4
1776,1986,CEDW,20,32877.4
1777,1986,BAWW,55,32877.4
1778,1986,LISP,11,32877.4
1779,1986,OVEN,27,32877.4
1780,1986,WIWA,46,32877.4
1782,1986,BRCR,35,32877.4
1783,1986,EAWP,4,32877.4
1784,1986,SCJU,35,32877.4
1785,1986,WBNU,5,32877.4
1786,1986,MOWA,7,32877.4
1791,1986,PRAW,3,32877.4
1792,1986,EAPH,8,32877.4
1793,1986,MAWA,59,32877.4
1795,1986,MYWA,286,32877.4
1796,1987,DOWO,11,31257.1
1797,1987,BAWW,31,31257.1
1799,1987,AMGO,1,31257.1
1800,1987,VEER,17,31257.1
1801,1987,BLJA,30,31257.1
1803,1987,CAWA,15,31257.1
1804,1987,BTNW,7,31257.1
1808,1987,BWWA,8,31257.1
1809,1987,YBCH,48,31257.1
1810,1987,WPWA,2,31257.1
1811,1987,NOMO,46,31257.1
1812,1987,NAWA,3,31257.1
1813,1987,WIWR,2,31257.1
1814,1987,GRCA,408,31257.1
1815,1987,CARW,6,31257.1
1817,1987,TRFL,16,31257.1
1818,1987,WOTH,6,31257.1
1821,1987,AMRE,93,31257.1
1822,1987,BGGN,6,31257.1
1824,1987,BBWA,2,31257.1
1826,1987,HAWO,2,31257.1
1827,1987,YSFL,15,31257.1
1829,1987,NOWA,21,31257.1
1831,1987,MOWA,12,31257.1
1832,1987,YEWA,1,31257.1
1833,1987,AMRO,156,31257.1
1834,1987,BRTH,7,31257.1
1835,1987,LEFL,10,31257.1
1837,1987,LISP,3,31257.1
1838,1987,GCFL,1,31257.1
1839,1987,TEWA,2,31257.1
1841,1987,EAKI,1,31257.1
1842,1987,YBSA,1,31257.1
1843,1987,CMWA,2,31257.1
1844,1987,SWSP,16,31257.1
1846,1987,SCTA,4,31257.1
1847,1987,REVI,64,31257.1
1848,1987,TUTI,123,31257.1
1850,1987,HETH,19,31257.1
1852,1987,PHVI,4,31257.1
1854,1987,SOSP,52,31257.1
1855,1987,GCKI,60,31257.1
1856,1987,FISP,1,31257.1
1857,1987,COYE,45,31257.1
1858,1987,NOPA,1,31257.1
1859,1987,BLPW,58,31257.1
1861,1987,BHVI,13,31257.1
1862,1987,EATO,11,31257.1
1863,1987,FOSP,3,31257.1
1864,1987,EAPH,6,31257.1
1865,1987,OVEN,23,31257.1
1866,1987,CEDW,29,31257.1
1867,1987,YBFL,5,31257.1
1868,1987,BRCR,17,31257.1
1869,1987,RCKI,18,31257.1
1870,1987,PRAW,8,31257.1
1871,1987,WTSP,58,31257.1
1872,1987,PUFI,1,31257.1
1873,1987,SWTH,24,31257.1
1874,1987,BAOR,44,31257.1
1875,1987,SCJU,16,31257.1
1876,1987,NOCA,35,31257.1
1877,1987,WIWA,24,31257.1
1878,1987,EAWP,3,31257.1
1879,1987,MYWA,122,31257.1
1880,1987,BTBW,13,31257.1
1882,1987,BCCH,151,31257.1
1884,1987,WBNU,2,31257.1
1885,1987,MAWA,14,31257.1
1886,1988,BAWW,42,31499.5
1888,1988,EAWP,4,31499.5
1892,1988,BWWA,19,31499.5
1894,1988,BRCR,33,31499.5
1895,1988,YBCH,15,31499.5
1896,1988,VEER,25,31499.5
1898,1988,GCKI,127,31499.5
1900,1988,NOMO,24,31499.5
1901,1988,HETH,36,31499.5
1902,1988,AMGO,5,31499.5
1903,1988,YBFL,8,31499.5
1906,1988,CAWA,11,31499.5
1907,1988,LEFL,7,31499.5
1908,1988,DOWO,25,31499.5
1909,1988,TEWA,2,31499.5
1910,1988,YBSA,1,31499.5
1912,1988,YSFL,21,31499.5
1913,1988,BTNW,13,31499.5
1914,1988,WOTH,2,31499.5
1917,1988,GCFL,2,31499.5
1918,1988,RCKI,37,31499.5
1919,1988,BHVI,10,31499.5
1920,1988,YEWA,10,31499.5
1921,1988,NAWA,12,31499.5
1922,1988,PHVI,2,31499.5
1924,1988,BGGN,13,31499.5
1925,1988,TUTI,425,31499.5
1927,1988,SWSP,32,31499.5
1928,1988,BLJA,98,31499.5
1929,1988,CMWA,1,31499.5
1930,1988,GRCA,511,31499.5
1931,1988,AMRO,46,31499.5
1933,1988,BRTH,8,31499.5
1935,1988,WTSP,190,31499.5
1936,1988,AMRE,117,31499.5
1937,1988,WIWR,2,31499.5
1938,1988,REVI,71,31499.5
1939,1988,NOPA,1,31499.5
1941,1988,BCCH,748,31499.5
1943,1988,FISP,2,31499.5
1944,1988,NOWA,18,31499.5
1945,1988,TRFL,11,31499.5
1946,1988,PRAW,8,31499.5
1947,1988,COYE,44,31499.5
1948,1988,SOSP,85,31499.5
1949,1988,EAKI,6,31499.5
1950,1988,EATO,12,31499.5
1951,1988,BAOR,48,31499.5
1953,1988,RBNU,5,31499.5
1954,1988,MOWA,8,31499.5
1955,1988,SCTA,2,31499.5
1956,1988,SCJU,42,31499.5
1957,1988,BLPW,127,31499.5
1958,1988,SWTH,39,31499.5
1960,1988,WPWA,8,31499.5
1961,1988,BTBW,18,31499.5
1962,1988,CARW,14,31499.5
1963,1988,PUFI,1,31499.5
1964,1988,RTHU,1,31499.5
1965,1988,NOCA,31,31499.5
1966,1988,CEDW,4,31499.5
1967,1988,LISP,7,31499.5
1968,1988,BBWA,9,31499.5
1971,1988,EAPH,17,31499.5
1972,1988,OVEN,39,31499.5
1973,1988,WBNU,10,31499.5
1974,1988,MAWA,14,31499.5
1975,1988,MYWA,460,31499.5
1978,1988,WIWA,18,31499.5
1981,1989,VEER,3,30855.6
1982,1989,EAKI,2,30855.6
1984,1989,CEDW,18,30855.6
1985,1989,WIWR,1,30855.6
1986,1989,NAWA,7,30855.6
1987,1989,LEFL,6,30855.6
1988,1989,DOWO,18,30855.6
1989,1989,YBCH,13,30855.6
1991,1989,SWSP,22,30855.6
1992,1989,GRCA,492,30855.6
1993,1989,HAWO,2,30855.6
1994,1989,CMWA,5,30855.6
1995,1989,NOPA,1,30855.6
1996,1989,RBNU,6,30855.6
1997,1989,BRCR,25,30855.6
1999,1989,FISP,4,30855.6
2000,1989,BHVI,12,30855.6
2002,1989,GCKI,58,30855.6
2003,1989,YEWA,2,30855.6
2005,1989,NOMO,9,30855.6
2006,1989,AMGO,3,30855.6
2007,1989,BWWA,6,30855.6
2008,1989,BLJA,32,30855.6
2009,1989,EATO,6,30855.6
2010,1989,NOCA,19,30855.6
2011,1989,BTNW,7,30855.6
2012,1989,YSFL,16,30855.6
2015,1989,PHVI,3,30855.6
2016,1989,TEWA,2,30855.6
2017,1989,SWTH,22,30855.6
2018,1989,BAOR,29,30855.6
2019,1989,AMRE,60,30855.6
2021,1989,PRAW,3,30855.6
2022,1989,SOSP,77,30855.6
2023,1989,BRTH,3,30855.6
2025,1989,MAWA,12,30855.6
2028,1989,AMRO,227,30855.6
2029,1989,CAWA,10,30855.6
2032,1989,YBFL,4,30855.6
2033,1989,OVEN,22,30855.6
2034,1989,TUTI,38,30855.6
2035,1989,BBWA,5,30855.6
2036,1989,FOSP,1,30855.6
2037,1989,WPWA,2,30855.6
2038,1989,COYE,39,30855.6
2039,1989,BGGN,5,30855.6
2041,1989,BAWW,22,30855.6
2042,1989,YBSA,1,30855.6
2044,1989,HETH,35,30855.6
2045,1989,EAWP,2,30855.6
2046,1989,WOTH,6,30855.6
2047,1989,MOWA,2,30855.6
2048,1989,REVI,78,30855.6
2049,1989,CARW,17,30855.6
2051,1989,NOWA,16,30855.6
2053,1989,BLPW,72,30855.6
2054,1989,SCJU,37,30855.6
2055,1989,BCCH,465,30855.6
2061,1989,BTBW,12,30855.6
2062,1989,YPWA,1,30855.6
2063,1989,WIWA,13,30855.6
2064,1989,WTSP,140,30855.6
2065,1989,PUFI,17,30855.6
2066,1989,LISP,5,30855.6
2067,1989,TRFL,14,30855.6
2070,1989,EAPH,8,30855.6
2071,1989,SCTA,2,30855.6
2072,1989,MYWA,182,30855.6
2073,1989,RCKI,35,30855.6
2074,1989,WBNU,6,30855.6
2075,1990,BWWA,6,33336.2
2076,1990,GCKI,79,33336.2
2077,1990,PHVI,1,33336.2
2078,1990,BLPW,115,33336.2
2080,1990,BTNW,4,33336.2
2081,1990,NAWA,8,33336.2
2082,1990,MAWA,8,33336.2
2085,1990,DOWO,8,33336.2
2086,1990,SWTH,17,33336.2
2088,1990,VEER,5,33336.2
2089,1990,YEWA,4,33336.2
2091,1990,BLJA,41,33336.2
2093,1990,WPWA,2,33336.2
2094,1990,LEFL,6,33336.2
2095,1990,HETH,32,33336.2
2096,1990,MOWA,9,33336.2
2097,1990,NOMO,9,33336.2
2098,1990,AMRO,143,33336.2
2099,1990,FISP,4,33336.2
2100,1990,EAWP,3,33336.2
2101,1990,YBCH,21,33336.2
2103,1990,WIWR,1,33336.2
2104,1990,EATO,7,33336.2
2107,1990,BHVI,14,33336.2
2108,1990,YBSA,1,33336.2
2109,1990,BAWW,20,33336.2
2111,1990,NOCA,25,33336.2
2112,1990,TEWA,2,33336.2
2113,1990,AMGO,4,33336.2
2114,1990,BBWA,1,33336.2
2115,1990,SWSP,39,33336.2
2116,1990,RBNU,3,33336.2
2117,1990,TUTI,162,33336.2
2119,1990,CAWA,9,33336.2
2120,1990,SCJU,11,33336.2
2122,1990,PRAW,4,33336.2
2123,1990,WOTH,4,33336.2
2124,1990,BAOR,1,33336.2
2125,1990,GRCA,361,33336.2
2126,1990,COYE,26,33336.2
2128,1990,HAWO,2,33336.2
2130,1990,NOWA,15,33336.2
2132,1990,BGGN,9,33336.2
2133,1990,BRTH,4,33336.2
2134,1990,OVEN,3,33336.2
2135,1990,CARW,9,33336.2
2139,1990,AMRE,76,33336.2
2140,1990,WIWA,12,33336.2
2141,1990,BCCH,993,33336.2
2142,1990,TRFL,3,33336.2
2143,1990,WTSP,30,33336.2
2144,1990,REVI,47,33336.2
2147,1990,YSFL,15,33336.2
2148,1990,BRCR,30,33336.2
2150,1990,EAPH,22,33336.2
2151,1990,SOSP,84,33336.2
2152,1990,LISP,2,33336.2
2153,1990,BTBW,5,33336.2
2154,1990,WBNU,6,33336.2
2155,1990,RCKI,37,33336.2
2156,1990,MYWA,255,33336.2
2157,1990,SCTA,1,33336.2
2158,1991,SWSP,21,25670.4
2159,1991,LEFL,6,25670.4
2160,1991,YBCH,21,25670.4
2161,1991,VEER,2,25670.4
2162,1991,YEWA,2,25670.4
2163,1991,HETH,30,25670.4
2164,1991,BWWA,3,25670.4
2167,1991,AMGO,17,25670.4
2168,1991,CEDW,5,25670.4
2169,1991,GRCA,374,25670.4
2170,1991,WOTH,1,25670.4
2171,1991,NAWA,2,25670.4
2172,1991,RBNU,2,25670.4
2173,1991,COYE,18,25670.4
2174,1991,DOWO,11,25670.4
2175,1991,HAWO,1,25670.4
2176,1991,BLJA,18,25670.4
2177,1991,NOPA,1,25670.4
2178,1991,MAWA,13,25670.4
2179,1991,NOWA,10,25670.4
2182,1991,CAWA,6,25670.4
2183,1991,WIWR,2,25670.4
2184,1991,FISP,4,25670.4
2185,1991,TUTI,325,25670.4
2186,1991,SOSP,50,25670.4
2187,1991,EATO,5,25670.4
2189,1991,BHVI,10,25670.4
2190,1991,BAWW,7,25670.4
2191,1991,OVEN,3,25670.4
2192,1991,NOMO,9,25670.4
2193,1991,PHVI,6,25670.4
2194,1991,AMRO,102,25670.4
2196,1991,PRAW,5,25670.4
2197,1991,BCCH,459,25670.4
2198,1991,WTSP,40,25670.4
2199,1991,WPWA,6,25670.4
2200,1991,SCTA,3,25670.4
2201,1991,BRTH,4,25670.4
2204,1991,BLPW,110,25670.4
2207,1991,AMRE,36,25670.4
2209,1991,TRFL,2,25670.4
2211,1991,BBWA,7,25670.4
2212,1991,MOWA,2,25670.4
2213,1991,RCKI,12,25670.4
2215,1991,YBFL,3,25670.4
2216,1991,BGGN,8,25670.4
2218,1991,WBNU,7,25670.4
2219,1991,MYWA,181,25670.4
2222,1991,YSFL,3,25670.4
2223,1991,BAOR,2,25670.4
2224,1991,CARW,12,25670.4
2226,1991,EAWP,3,25670.4
2227,1991,LISP,2,25670.4
2230,1991,SCJU,10,25670.4
2231,1991,CMWA,6,25670.4
2232,1991,BTBW,11,25670.4
2234,1991,EAPH,18,25670.4
2235,1991,NOCA,30,25670.4
2236,1991,GCKI,111,25670.4
2238,1991,WIWA,14,25670.4
2239,1991,REVI,33,25670.4
2240,1991,BRCR,19,25670.4
2241,1991,SWTH,10,25670.4
2242,1992,MAWA,13,32116.6
2243,1992,BTNW,11,32116.6
2244,1992,DOWO,13,32116.6
2245,1992,LEFL,1,32116.6
2248,1992,WBNU,5,32116.6
2249,1992,AMRO,102,32116.6
2251,1992,VEER,11,32116.6
2252,1992,FISP,2,32116.6
2254,1992,BAWW,21,32116.6
2255,1992,YBCH,15,32116.6
2256,1992,EATO,11,32116.6
2257,1992,BLJA,42,32116.6
2258,1992,MYWA,614,32116.6
2259,1992,CEDW,29,32116.6
2261,1992,NOMO,12,32116.6
2264,1992,AMGO,10,32116.6
2265,1992,WIWR,8,32116.6
2268,1992,RBNU,3,32116.6
